User-agent: *
Disallow: /shape/community/soa/members/
Disallow: /multi/bb-audio.htm
Disallow: /download/
Disallow: /kfor/
Disallow: /cps/ar/
Disallow: /cps/az/
Disallow: /cps/be/
Disallow: /cps/bg/
Disallow: /cps/bs/
Disallow: /cps/bu/
Disallow: /cps/cn/
Disallow: /cps/cs/
Disallow: /cps/da/
Disallow: /cps/de/
Disallow: /cps/dv/
Disallow: /cps/el/
Disallow: /cps/em/
Disallow: /cps/es/
Disallow: /cps/et/
Disallow: /cps/eu/
Disallow: /cps/fi/
Disallow: /cps/hr/
Disallow: /cps/hu/
Disallow: /cps/hy/
Disallow: /cps/ic/
Disallow: /cps/ie/
Disallow: /cps/in/
Disallow: /cps/is/
Disallow: /cps/it/
Disallow: /cps/iw/
Disallow: /cps/ka/
Disallow: /cps/kk/
Disallow: /cps/ky/
Disallow: /cps/lt/
Disallow: /cps/lv/
Disallow: /cps/mk/
Disallow: /cps/mn/
Disallow: /cps/nl/
Disallow: /cps/no/
Disallow: /cps/on/
Disallow: /cps/pl/
Disallow: /cps/po/
Disallow: /cps/ps/
Disallow: /cps/pt/
Disallow: /cps/ra/
Disallow: /cps/ro/
Disallow: /cps/sk/
Disallow: /cps/sl/
Disallow: /cps/sq/
Disallow: /cps/sr/
Disallow: /cps/su/
Disallow: /cps/sv/
Disallow: /cps/tg/
Disallow: /cps/tk/
Disallow: /cps/tr/
Disallow: /cps/ua/
Disallow: /cps/uz/
Disallow: /ims/docu/msm_awards.pdf
Disallow: /structur/internal-comms/
Disallow: /cps/en/natohq/173362.htm
Disallow: /cps/en/natohq/173331.htm
